"pid";"position";"company";"status";"fetcher_leads";"extension_leads"
1115;Fetcher Team Mascot ;Fetcher;Open;0;1
1254;Fetcher CSM Demo Position;Fetcher;Open;0;1
2260;Head of Engineering;Bizly;On hold;19;3
2705;Senior Mechanical Engineer;Bevi;Closed;40;0
3810;Sr. Backend Engineer;Frame.io;Open;0;41
4446;Enterprise Account Executive;Hyperscience;Open;0;3
4802;Sr. Frontend Engineer;Frame.io;Open;40;6
4844;Product Designer;Frame.io;Open;0;102
5108;Frontend Engineering Manager;Frame.io;Open;40;0
5231;Mid-Market Account Executive;Frame.io;Open;5;10
5361;Software Development Engineer In Test;Magnite;On hold;10;0
5580;Brand Designer;Frame.io;Open;0;2
5774;Sr. Video Engineer;Frame.io;Closed;40;0
5783;Backend Engineering Manager;Frame.io;Open;29;0
5918;Software Engineer - Ruby on Rails;Wealthsimple;Closed;0;1
5920;Senior Software Engineer, Java;Wealthsimple;On hold;20;0
5987;Senior Software Engineer, Ruby on Rails;Coupa Software;Open;60;9
6066;Backend Software Engineer;Bizly;On hold;0;1
6111;Technical Lead / Architect;Race21™;On hold;10;0
6140;Senior Product Designer;Bizly;On hold;29;12
6156;Group Product Manager;Frame.io;Open;0;10
6206;Senior Backend Engineer;Hyperscience;On hold;0;1
6236;Senior BE Eng (Sasha sourced);Hyperscience;Closed;0;1
6343;Site Reliability/DevOps Engineer - London;Neo4j;On hold;40;0
6423;Content Manager ;Bizly;Closed;0;1
6481;Fetcher Emails;Race21™;New;0;2
6625;Java Back End Engineer;Localcoin;Open;40;0
6630;Emergency Veterinarian;Vets Pets;Open;3;0
6692;Senior Platform Engineer;Appcues;Open;20;0
6726;Cloud Infrastructure Developer;Race21™;Open;20;0
6749;GRC Manager;Frame.io;Closed;40;44
6780;Senior Veterinarian - NYC;Small Door ;Closed;10;1
6809;Application Engineer PIM/MDM;SQLI Digital Expertise;On hold;10;0
6814;NL - Product Owner (E-commerce & Engagement);SQLI Digital Expertise;Open;40;0
6828;Sales Development Representative;CircleLink Health;Open;30;0
6896;Director of Engineering;Hipcamp;Open;16;7
6897;Senior Engineering Manager;Hipcamp;Open;20;38
6906;Software Engineer (EXTENSION);Bizly;New;0;3
6917;**Previous Outreach - Product Designer**;Frame.io;Open;0;2
6935;Data Analyst;Immersive Labs;On hold;40;0
6937;Senior Software Engineer;Bevi;On hold;88;1
6956;Sales Director;Mavrck;On hold;60;12
6957;Senior Solutions Engineer - Germany;zeotap;On hold;20;0
7041;Sr. Data Engineer;AllStripes;Closed;31;3
7053;Director of Field Service Operations;Bevi;Closed;45;0
7092;SaaS Account Executive;Loadsmart;Open;0;4
7111;Sr. Software Engineer;AllStripes;Closed;36;0
7113;Senior Product Analyst;Hipcamp;Open;30;0
7141;Manager, Software Engineering - C++;Magnite;On hold;30;0
7148;Enterprise Business Development Rep;Coupa Software;On hold;60;0
7233;Product Designer;LightForce Orthodontics;Open;10;0
7309;Senior Product Designer - Core Product Experience ;Mux;Open;20;0
7317;Salt Lake Loan Officers (C&C);Percy;Open;10;0
7347;Senior Software Engineer, Digital Retail;CarGurus;Open;40;0
7348;Principal Software Engineer, Labs;CarGurus;Open;20;0
7352;Senior Software Engineer, CarGurus Wholesale;CarGurus;Open;40;0
7371;Senior Frontend Engineer;Lev.co;Open;40;0
7406;Senior Software Engineer, Developer Experience;CarGurus;On hold;40;0
7411;Senior Python and Django Developer;Thryve Talent;On hold;40;0
7415;Senior Cloud Engineer  ;Thryve Talent;On hold;40;0
7445;Germany - QA Engineer;SQLI Digital Expertise;Open;20;0
7497;QA Engineer, ML;Hyperscience;Open;0;7
7504;Senior Software Engineer;CarGurus;Open;10;0
7508;Senior Software Engineer - Platform;Hipcamp;Open;30;0
7548;QA Engineer Auotomation;Devo Technology;On hold;20;0
7615;Software Engineer;Reprise;Open;40;3
7618;Product Manager;PerkSpot;Open;20;0
7647;Carrier Sales Representative;Magnitude Technology Solutions;Open;40;0
7648;Customer Sales Representative;Magnitude Technology Solutions;Open;40;0
7668;FEMALE Software Engineer - Technical Lead - SatisAI;WeDiversifAi;Closed;0;1
7673;Account Executive;Thrive Health;Open;50;0
7689;Mobile Engineer;Smarthop;Open;40;0
7712;Customer Success Manager;CircleLink Health;Closed;30;0
7731;Senior Backend Engineer;MakerSights;Open;10;0
7732;Fullstack Engineer;MakerSights;On hold;10;0
7733;Front-end Engineer;MakerSights;Open;30;0
7780;Strategic Finance Manager;People Principles LLC;Open;10;2
7810;Head of Growth;People Principles LLC;Open;0;5
7848;Lead Software Engineer in Test - Integrations;Coupa Software;Closed;60;0
7884;Manager, Business Intelligence;Shutterstock;On hold;30;0
7907;Senior Product Designer - Mux Video;Mux;On hold;10;0
7908;Corporate Account Executive;Coupa Software;On hold;40;0
7924;Software  Engineer;Devo Technology;On hold;30;0
7940;Mobile SDK Engineer;Mux;On hold;30;0
7953;Global Digital and E-Commerce Director;JGA Recruitment Group;On hold;30;0
7958;Global Head of Loyalty & Retention;JGA Recruitment Group;Open;40;0
7980;Sr Data Architect;Voloridge Investment Management;Open;10;0
8055;PLC Programmer/ Automation Engineer;Cometeer;Open;50;0
8074;Behavior Technician- Ohio;Kadiant;Closed;40;0
8187;Senior Software Engineer - Perception;Labelbox;On hold;30;0
8192;DevOps Engineer;PerkSpot;On hold;40;0
8211;Brand Manager - Avaline;People Principles LLC;Open;15;7
8215;Powertrain Power Electronics Engineer;Atlis Motor Vehicles;On hold;40;0
8234;Enterprise Account Executive;Trustwave;New;0;1
8269;Creative Developer;Frame.io;New;0;1
8274;Designer;Fetcher;Closed;30;1
8284;Coupa Pay - Senior Account Director;Coupa Software;On hold;30;0
8291;Software User Experience Lead Designer;ProTon Career Accelerator;On hold;20;0
8295;Supply Chain Account Director;Coupa Software;Open;40;0
8309;Software Engineer | Consumer Products;CarGurus;On hold;40;0
8352;Sr Front End Software Engineer;Voloridge Investment Management;Open;20;0
8363;Software Engineer;IQ Inc;Open;40;0
8385;Senior Software Engineer;Vericred, Inc.;Closed;30;0
8396;Account Manager;Orum;On hold;20;0
8417;ADR German-speaking;Coupa Software;On hold;40;0
8421;Staff Engineer;Ribbon Home;Open;40;0
8424;Senior Software Engineer;Ribbon Home;Open;40;0
8429;iOS Engineer;Ribbon Home;Open;10;0
8439;Lead Product Manager - Life Sciences;AllStripes;Closed;20;0
8484;Hardware Engineer - Embedded Electronics;Atlis Motor Vehicles;Open;40;0
8489;SaaS Company Search;Trustero;On hold;30;0
8493;Staff Product Manager;Ribbon Home;Open;40;0
8506;Senior Software Engineer Middleware - Java;Crux Intelligence ;On hold;40;0
8512;UK mid-Market;Coupa Software;Open;15;1
8527;Technical Program Manager;AKASA;On hold;40;0
8538;Mid-Market Account Manager ;Frame.io;Closed;0;1
8539;Full Stack Engineer;Smarthop;Open;40;0
8546;SEM (Search Engine Marketing) Specialist;RevZilla;On hold;10;0
8559;Lead Software Engineer (Golang and Typescript);AKASA;Closed;39;0
8580;Heavy Duty Mechanics;Race21™;Open;33;0
8582;Director of Design;Hipcamp;Closed;20;0
8618;Global Commodity Manager;Bevi;Closed;5;0
8682;SPN - Infrastructure Engineer;Crossvale, Inc.;Open;40;0
8689;Associate Director, Customer Success;AKASA;On hold;10;0
8761;NOC Operator;Devo Technology;On hold;30;0
8777;Associate General Counsel;Ribbon Home;Closed;10;0
8796;Payroll Representative;Asap Accounting & Payroll;On hold;40;0
8807;Cloud Security Engineer;Chainalysis;Open;40;0
8809;Account Executive;PerkSpot;Open;40;0
8810;NOC Operator;Devo Technology;On hold;40;0
8814;Product Designer;Ribbon Home;Open;30;0
8835;Senior Cloud Infrastructure Consultant;Crossvale, Inc.;Open;40;0
8841;Staff Software Engineer, Back End;Drift;Closed;40;0
8846;Site Reliability Engineer;Core Digital Media;Open;30;0
8887;Program Coordinator- Pittsburgh;agilon health;On hold;10;0
8895;Infrastructure and Tools Engineer;Emerald Cloud Lab;Open;60;0
8911;Commercial Underwriter, Property & Casualty;Gore Mutual Insurance;Open;30;0
8916;SPN - Senior Red Hat Infrastructure Consultant;Crossvale, Inc.;Open;40;0
8917;Enterprise Account Manager;RippleMatch;Open;10;0
8924;Head of Buying;Rowan International;On hold;20;0
8930;Golang engineer;Initi8 Recruitment;Open;20;0
8931;Product Manager;RippleMatch;On hold;20;0
8933;Outbound SDR ;Labelbox;Open;40;0
8937;Vice President of Lab Operations;Emerald Cloud Lab;On hold;10;0
8940;Scientific Developer;Emerald Cloud Lab;Open;100;7
8945;Enterprise Account Executive;RippleMatch;Open;10;0
8953;Senior Software Engineer, Backend;JumpCloud;On hold;40;0
8961;Evidation Engineer;Breathe Consulting;Open;50;0
8970;Quality Assurance;RippleMatch;On hold;20;0
8971;Engineering Manager;RippleMatch;Open;20;0
8976;Senior Platform Engineer;Socotra;On hold;30;9
8983;Freight Analyst, Colombia;Smarthop;Open;40;0
8993;Engineering Manager;Chainalysis;Open;40;0
9003;NeuroScientist;BridgeBio;On hold;20;0
9008;Senior Software Engineer - Device Management;JumpCloud;Open;80;0
9011;Clinical Pharmacology Scientist;BridgeBio;Open;10;0
9013;Technical Recruiter;AKASA;On hold;40;0
9014;Ricron - Procurement Manager;Sagana;New;0;12
9035;Associate, BD & Ops;BridgeBio;On hold;20;0
9037;Implementation Consultant;Haley Bridge;On hold;45;0
9040;Mine Operations Supervisor;Race21™;Open;10;0
9041;Chief Executive Officer, Donor Advised Fund;Network for Good;Open;40;0
9042;Android Engineer;OpenPhone;On hold;40;0
9045;Director Business Intelligence & Analytics;AKASA;On hold;10;0
9047;Sr. Software Engineer, Infrastructure;AKASA;On hold;40;0
9048;Engineering Manager;Techmate Talent;Closed;60;0
9057;DevOps;Foursquare;Open;30;0
9061;Sr Administrative Assistant- Austin, TX;agilon health;Closed;40;0
9063;Data Engineering;Foursquare;Open;30;0
9064;Android ;Foursquare;Open;34;0
9066;Data Scientist;Foursquare;Open;15;0
9067;Solutions Engineering;Foursquare;Open;25;0
9070;Software Engineer;Invitae;Open;40;0
9095;Strategic Account Manager;Frame.io;On hold;40;2
9108;Paralegal;Premier Law Group;On hold;10;0
9120;Principal Data Architect;Techmate Talent;Open;40;0
9128;Sweden - Enterprise Account Director;Coupa Software;Open;40;0
9132;Senior - Staff Software Engineer;Emplyd;Open;30;0
9137;Fullstack Engineer;Devo Technology;Open;40;0
9142;Web Developer;Core Digital Media;Open;40;0
9144;Director of Product Marketing;Socotra;Closed;20;0
9145;Simon Kucher_Director_211942;NGS Global;Open;40;0
9150;Online Advertisement Campaign Manager;Premier Law Group;Open;30;0
9163;Sales Development Representative;Drift;Open;30;0
9173;Instructional Assistant ;Kadiant;Open;40;0
9175;Software Engineer in Test;Bevi;Closed;50;0
9197;Java Platform Engineer;Data.world;Open;80;0
9213;Senior JavaScript Engineer, Labs;CarGurus;On hold;20;0
9229;Software Engineer - GraphQL;Neo4j;Open;10;0
9236;Buyer;Rowan International;Open;40;0
9246;Senior Software Developer;Critigen;On hold;40;0
9271;Arris Composites - Chief People Officer;NEA;Closed;30;0
9279;Talent Aquisition Advisor;GSoft;On hold;20;0
9289;Solutions Architect;RippleMatch;Open;20;0
9314;Cloud Engineering (Delivery);Devo Technology;On hold;40;0
9319;AWS Engineer;Veho;Open;40;0
9326;Graphic Designer;People Principles LLC;Closed;10;0
9364;Wealth Sales Support Specialist ;First Citizens Bank;Closed;40;0
9367;Principal Machine Learning Scientist (NLP);Techire.io;Open;30;0
9368;Software Engineer, Product;Rockerbox;Open;40;0
9371;Growth Account Executive;Drift;Open;30;0
9375;SDR Manager;Fetcher;Closed;80;0
9377;Manager Customer Success;Fetcher;On hold;10;0
9378;Product Success Manager;RippleMatch;Open;20;0
9410;Software Engineer - React/NodeJS;Veho;Open;40;1
9433;Commercial/Sales;AllStripes;Closed;36;0
9438;Backend Engineer;OpenPhone;On hold;10;0
9439;Frontend Engineer;OpenPhone;On hold;40;0
9440;Sagana Consulting, Principle;Sagana;New;0;2
9450;Regional Sales Manager, DACH;Human Security ;Closed;30;0
9457;Logistics Specialist;Whistle Technologies;Closed;40;0
9464;Sr. Salesforce.com Technical Architect;Synergy Information Services;Open;40;0
9467;.NET Developers;Coltech.io;Closed;0;5
9471;Senior Data Engineer;Initi8 Recruitment;Open;20;0
9474;Senior Commercial Underwriter, P&C;Gore Mutual Insurance;Open;40;0
9476;Sr. SAP Finance Business Analyst;Behr Paint;Closed;20;0
9496;SaaS Sales Exec;Trustero;Open;40;0
9500;Software Engineer;Chapter;Closed;20;0
9501;Technical Lead;IQ Inc;On hold;40;0
9502;Software Architect;IQ Inc;Open;40;0
9503;Compensation and Benefits Manager;RevZilla;Closed;40;6
9504;Senior Product Marketing Manager;RippleMatch;Open;5;0
9514;Backend Engineer with Go;Splice;On hold;30;0
9516;Eidos Project Management;BridgeBio;Open;40;0
9528;React Native Developer;Thryve Talent;On hold;40;0
9530;Product Lead;Chapter;Closed;60;0
9531;Medicare Advisor;Chapter;Closed;30;0
9532;Director of Business Development;Thrive Health;Open;40;5
9543;DACH - Account Development Representative Manager;Coupa Software;On hold;40;0
9545;Lead UX Designer - ADP;RMG Digital;On hold;10;0
9582;Microsoft Office 365 Developer;Hisense USA;Closed;10;0
9591;Developer Evangelist - Amy Caruso;Grit Matters;On hold;20;0
9594;Principal Software Engineer/Architect;ProTon Career Accelerator;On hold;40;0
9613;People Partner, Go-to-Market;Ribbon Home;Closed;10;0
9616;Director of Growth Marketing;Hipcamp;Open;20;1
9627;Product Manager, Application Integrity;Human Security ;On hold;40;0
9629;Director of Product, Beverages;Bevi;Open;30;0
9630;Backend Engineer;Sauce Technologies;Open;39;0
9636;Senior Software Development Engineer;Levelset;Open;40;0
9639;Senior Accountant;Ribbon Home;Open;20;0
9645;Program Coordinator- Syracuse;agilon health;Open;30;0
9646;Real Estate Manager;Stuf Storage;On hold;25;0
9647;Lead Full Stack Engineer;Stuf Storage;Closed;40;0
9653;Senior Backend Engineer;James Chase;Open;0;25
9654;Java Develpers;Coltech.io;Open;0;1
9671;Director of Partnerships;Hipcamp;On hold;20;3
9674;Director of Strategic Accounts;Socotra;Closed;30;0
9676;Principal Software Engineer;Splice;On hold;20;1
9677;Front-end Engineer (WIT);Splice;On hold;30;0
9679;SRE;Splice;On hold;20;0
9680;Full-stack Engineer (WIT);Splice;On hold;40;0
9694;Technical solution specialist;Apt Search & Selection;On hold;40;0
9699;Robo_President_201883A;NGS Global;On hold;40;0
9701;Director for Engineering  - London;Neo4j;Closed;20;1
9702;Ruby on Rails Tech Lead;Thryve Talent;On hold;40;0
9703;Front End Developer (Full Stack);Crossvale, Inc.;On hold;10;0
9710;CHN-C# Developer;Optiver Asia Pacific;On hold;20;0
9715;Cyber Crisis Simulation Specialist;Immersive Labs;Closed;29;0
9725;Business Development Representative;Mavrck;Open;0;2
9728;Enterprise Account Executive;Katalys Talent Acquisition Consulting;Closed;40;8
9731;Account Specialist;Katalys Talent Acquisition Consulting;On hold;10;0
9734;VP Finance, Planning & Analysis;Local Logic;Open;30;0
9737;Senior Data Engineer;Hipcamp;Open;25;1
9739;Software Engineer;Ribbon Home;Open;30;0
9753;QA (Video Expertise);Frame.io;Closed;0;1
9763;Director of Loyalty and Rewards;PerkSpot;Closed;10;0
9768;Member Experience Coordinator;Small Door ;On hold;20;0
9769;Member Experience Lead;Small Door ;Closed;40;0
9770;Member Experience Manager;Small Door ;Open;20;0
9773;Head of Talent Acquisition;Small Door ;On hold;40;0
9777;Software Engineering Manager - Karlsruhe (Germany);Coupa Software;On hold;30;0
9779;Manager, Business Development;ShipBob, Inc.;On hold;10;0
9781;Sr. HR Business Partner;Loadsmart;On hold;40;0
9782;Technical Account Manager;zeotap;On hold;20;0
9783;Solutions Engineer (France);zeotap;Open;50;7
9791;Germany - Java Software Engineer;SQLI Digital Expertise;Open;40;0
9801;People Partner - GTM;Ribbon Home;Closed;40;0
9802;Build and Infrastructure Engineer;Neo4j;On hold;40;1
9804;Nextiva - AE - (WT-1);Wednesday Talent;Closed;30;0
9807;Manager, Customer Success;Hyperscience;On hold;0;1
9818;Full Stack Developer;M9 Solutions;Open;40;0
9825;Senior JavaScript Engineer, Consumer;CarGurus;On hold;10;0
9826;System / DevOps Engineer;M9 Solutions;Closed;10;0
9828;ta-manager;Loadsmart;New;0;3
9837;Data Eng - Frank/Ajanta/DaveB - NYC/SEA search;Foursquare;Open;20;0
9838;ChrisGW - Sr LA Eng search;Foursquare;Open;30;0
9839;Frank Ad Tech NY/SEA search;Foursquare;Open;30;0
9841;SMB Account Executive;Levelset;Open;40;0
9843;Technical Architect;Coupa Software;Open;40;0
9848;Developer Tooling Engineering Manager;Wealthsimple;Open;30;0
9851;HR Associate [Remote or NYC];CircleLink Health;On hold;10;0
9858;Remote Coder- East Coast;agilon health;On hold;10;0
9862;Digital Marketing Manager;Zigzag;On hold;40;0
9866;Investment Banker;Sagana;New;0;4
9867;Edge Engineering Manager;Wealthsimple;Open;30;1
9869;Business Development Manager;Lorient Capital;Closed;15;0
9877;UK  - Enterprise Account Director;Coupa Software;On hold;39;0
9885;Senior Business Analyst;Kadiant;On hold;30;0
9892;Product Manager;Veho;On hold;40;0
9902;Client Trainer;Ribbon Home;On hold;10;0
9907;Sr. Applications Engineer;Emerald Cloud Lab;Open;100;0
9908;Private Equity Associate;Lorient Capital;Open;34;0
9911;Jr. Applications Engineer;Emerald Cloud Lab;Open;40;0
9921;Principal Communications Engineer;Amana Recruitment & Consulting;On hold;10;0
9923;Outstanding Foods - East Coast Sales;People Principles LLC;Closed;0;4
9934;Lead Data Engineer;Gore Mutual Insurance;On hold;20;0
9938;SEO & Content Manager;Chapter;Closed;30;0
9941;DevOps Engineers!;Coltech.io;Closed;0;1
9945;Data Engineer;Initi8 Recruitment;On hold;20;0
9953;Product Marketing Manager;ReadMe;Closed;10;0
9960;Senior Labour Relations Advisor;Race21™;Open;8;0
9961;Customer Success Manager;RippleMatch;Open;19;0
9963;Community Manager;Ghostline Kitchen;On hold;10;0
9965;Senior Accountant;Anagram;Open;20;0
9966;GCR Manager, CAN;Hipcamp;Open;10;1
9971;(Remote) QA Automation Engineer;Packlink;Closed;20;0
9973;Contract Management Specialist;Coupa Software;Open;15;0
9982;Talent Acquisition Specialist;Behr Paint;On hold;10;0
9987;Account Executive;Reprise;On hold;40;0
9991;Remote Fullstack Developer - PHP/React;MobyMax;Open;40;0
9992;QA Lead Engineer;Fetcher;Open;40;0
10001;Principal QA Engineer;JumpCloud;Closed;30;0
10002;Software Engineer;Coupa Software;On hold;50;0
10003;Operations Director;Fresh Prints;On hold;20;0
10004;Cyber Security Specialist;Gore Mutual Insurance;On hold;30;0
10005;Strategic Account Executive;MakerSights;Open;40;0
