"pid";"position";"company";"status";"fetcher_leads";"extension_leads"
10008;Business Development Representative (BDR), London;MakerSights;On hold;40;0
10020;Presales Engineer;OpenMarket;Open;40;0
10021;Deal Analyst;Rowan International;On hold;10;0
10025;Director of Marketing;MakerSights;Closed;40;0
10027;UX Researcher;RMG Digital;Open;40;0
10029;Engineering Manager, iOS;Ribbon Home;Open;40;0
10031;Senior Analytics Engineer;Ribbon Home;Open;40;0
10036;SEO Manager;Hipcamp;On hold;10;0
10040;Senior Software Developer in Test;Socotra;Open;40;1
10041;Security Engineer;Escalon Services;Open;40;0
10042;SDE;Escalon Services;Open;40;0
10048;Director, Business Value Engineering;Coupa Software;On hold;30;0
10057;Senior SDE (Accessibility);Escalon Services;Open;40;0
10058;SDE Embedded;Escalon Services;Open;40;0
10060;Talent Acquisition Specialist;Loadsmart;On hold;60;0
10062;Sr. Security Engineer;AKASA;On hold;20;0
10064;Business Development Representative (BDR);Litmus;On hold;15;0
10065;SHA - FPGA Developer;Optiver Asia Pacific;On hold;13;0
10070;Demand Generation;OpenMarket;On hold;40;0
10075;Digital Product Lead;ROOM;On hold;79;1
10077;Senior Java Engineer;Chainalysis;Open;40;0
10079;Membership Manager;Industrious;Open;40;0
10080;Lead Full Stack Engineer;Upside Travel;On hold;40;0
10082;Business Intelligence Developer;Race21™;Closed;20;0
10085;Full Stack Engineers;Coltech.io;Open;0;19
10089;Senior Python Engineer;Thryve Talent;On hold;40;0
10092;Senior Director, Manufacturing and Supply Chain;Bevi;Closed;40;4
10102;Quality Engineer;LightForce Orthodontics;Closed;10;0
10103;Senior Finance Associate;Fresh Prints;On hold;20;0
10104;Director, Product Marketing;Orum;On hold;40;0
10108;Inside Sales Representative;OpenMarket;On hold;40;0
10110;Technical Customer Success Manager;Mux;On hold;20;0
10112;Growth Marketing Manager;Mockingbird;On hold;30;0
10115;Lead Cloud Engineer - Cloud COE;Work With Aptitude;On hold;40;0
10119;Front End Engineers;Coltech.io;Open;0;8
10123;Information Systems Infrastructure, Superintendent;Race21™;Open;10;0
10124;Senior Technical Recruiter;Ribbon Home;Open;40;0
10125;Senior Business Recruiter;Ribbon Home;Open;40;0
10130;Varonis Security Architect;NDK Cyber;Open;60;0
10131;Tegria Security Consultant;NDK Cyber;On hold;10;0
10133;Engagement Manager;Data.world;Open;33;0
10135;RN Case Manager- Kerrville/Fredricksburg TX;agilon health;On hold;10;0
10138;VSC Supply Chain;Coupa Software;Open;40;0
10139;Head of Product;Humm;On hold;30;0
10145;Senior Product Marketing Manager;Balto;On hold;40;10
10147;Chief Engineer, Vehicle Engineering;Atlis Motor Vehicles;On hold;10;0
10158;Back End Engineers;Coltech.io;Open;0;3
10160;UI Senior Developer;Honest;On hold;30;0
10161;Senior Fullstack Engineer - Frontend Focused;Qualli Inc ;Open;40;129
10162;Sales Analyst;Behr Paint;Closed;10;0
10163;BridgeBio X Researcher, Protein Chemistry;BridgeBio;New;0;1
10164;Claremont DVM;Vet's Best Friend;On hold;40;0
10168;Director of Sales Enablement;Balto;On hold;20;0
10170;Colonie DVM;Vet's Best Friend;On hold;20;0
10171;Director of Engineering, Charging Hardware and Network;Atlis Motor Vehicles;On hold;40;0
10177;Project Coordinator;Work With Aptitude;Closed;20;0
10179;Engineer Manager, US;Chainalysis;Open;40;0
10180;Sales Development Representative;Litmus;On hold;15;0
10181;Front End Developer - Hedge Fund;Work With Aptitude;On hold;40;0
10182;React Native Engineers;Coltech.io;New;0;1
10183;Technical Support Engineer-Supply Chain;Coupa Software;On hold;30;0
10185;Senior Reliability Engineer;James Chase;New;0;2
10190;Sr. Director of Finance;agilon health;On hold;20;0
10192;VP, FP&A;Human Security ;On hold;20;0
10195;Company Doctor;Proudly.io;Open;15;0
10196;WTI Brush Maker - Supervisor;Behr Paint;On hold;45;0
10197;Preventative Advisor;Proudly.io;Open;10;0
10198;Software Development Engineer - Embedded;Escalon Services;Open;40;0
10199;Senior SW Development Engineer - Embedded;Escalon Services;Open;40;0
10200;Preventative Advisor Psychosocial Aspects;Proudly.io;Open;15;0
10202;Android Engineer;Bending Spoons;Open;41;0
10204;Back End Engineer (Node);Coltech.io;Closed;0;7
10205;Engineering Manager (React Js);Coltech.io;Closed;0;2
10206;Python Backend Developer;Resourcing People;Closed;50;0
10207;Snr FE Dev - Adrennial;Techire.io;On hold;20;0
10209;Snr FS Developer - Adrennial;Techire.io;Open;10;0
10211;Account Development Representative - UK, Ireland & EMEA;Coupa Software;On hold;40;0
10213;Back End Engineers (Node);Coltech.io;New;0;1
10214;React Native Engineer;Coltech.io;Closed;0;1
10215;Finance Assistant;Immersive Labs;On hold;15;0
10218;G-Suite Administrator;Work With Aptitude;Closed;20;0
10223;Regulatory- Calcilytix;BridgeBio;Open;40;0
10225;Ruby on Rails Developer;Litmus;On hold;25;0
10228;Enterprise Account Executive;Litmus;On hold;15;0
10230;Sales Development Representative;RippleMatch;On hold;10;0
10233;Senior Consultant - Future Capabilities.;JGA Recruitment Group;Open;40;0
10234;Front End Engineers (Portugal);Coltech.io;New;0;239
10238;Infrastructure Lead / Senior Backend Engineer;"10Beauty";On hold;40;0
10240;Lead iOS Engineer;"10Beauty";Open;20;0
10241;CVT- Cambridge;Vet's Best Friend;On hold;40;0
10242;Lead Ruby Engineer;Resourcing People;Closed;20;0
10243;Senior Product Designer, SSTK Contributors;Shutterstock;Open;40;0
10244;Product Designer;Shutterstock;On hold;40;0
10247;Director, Business Development;ShipBob, Inc.;On hold;20;0
10249;Director, Finance Operations;Gore Mutual Insurance;On hold;40;0
10261;JavaScript Engineers (Node / React / React Native);Coltech.io;Closed;0;2
10263;Compensation and Benefits Director;Coupa Software;Open;10;0
10270;CSP, UK;Coupa Software;Open;40;1
10277;Software Engineer;AllStripes;Closed;20;0
10278;Human Resources Generalist;Loadsmart;On hold;40;0
10279;Senior Backend Engineer;Boost Insurance;On hold;20;0
10281;Program Coordinator- Grand Rapids, MI;agilon health;On hold;20;0
10282;Business Recruiter / Talent Partner;AKASA;On hold;40;0
10284;Director of Product, 3D;Shutterstock;On hold;40;0
10287;Sr QA Engineer Ru;Connected Freight;On hold;10;0
10290;Director of Customer Implementation and Integrations;Balto;On hold;30;0
10293;Senior Community Manager - Houston;Industrious;On hold;40;0
10294;Manager, Software Support;Balto;Closed;20;0
10295;Lead Scientist, Discovery Biology;BridgeBio;Open;20;0
10298;Sr. Software Engineer - Backend;Tutelacs;On hold;45;0
10300;Content Marketing Manager;ShipBob, Inc.;Closed;10;0
10301;Specialist Operating Excellence;Race21™;Open;20;0
10302;Program Coordinator- Westerville, OH;agilon health;On hold;20;0
10303;Controller;Boost Insurance;Closed;30;0
10304;SHA - Trading Systems Support Engineer;Optiver Asia Pacific;On hold;40;0
10305;eCW Administrator;Lorient Capital;Closed;30;0
10311;Android Engineer;Upside Travel;On hold;40;0
10312;Commercial Manager, Small Medium Enterprise;Gore Mutual Insurance;Open;10;0
10313;Linkedin Finds;Vet's Best Friend;New;0;25
10315;Full Stack Developer;agilon health;On hold;10;0
10317;Senior Embedded Software Engineer;"10Beauty";Open;40;0
10320;LTI - Germany BDM (hybrid);WeDiversifAi;Open;40;1
10323;UI Engineer;ReadMe;On hold;40;0
10324;Associate Director, Client Success;PerkSpot;On hold;30;1
10326;Insurtech Account Executive;Boost Insurance;Open;10;0
10333;Underdog DevOps Engineer;Emplyd;Closed;20;0
10334;Underdog Backend Engineer;Emplyd;Open;20;0
10338;Quality Tools London;Neo4j;New;0;1
10342;Product Manager General;Wealthsimple;On hold;10;0
10345;Project Manager;Devo Technology;On hold;21;0
10354;Sr. Machine Learning Engineer;Corsica Partners;Open;40;0
10355;Sales Support Specialist;First Citizens Bank;On hold;41;0
10356;Allied Mortgage Loan Officer (Charlotte, NC);Percy;Open;10;0
10357;Texas Loan Officers;Percy;Open;10;0
10358;Neuroscience Discovery - SRA, (Associate) Scientist;BridgeBio;On hold;20;0
10362;Java Engineer (guidewire);Initi8 Recruitment;Open;10;0
10363;Java engineer;Initi8 Recruitment;Open;10;0
10368;Principal Java Engineer;Thryve Talent;On hold;42;0
10370;Account Manager;Ribbon Home;On hold;40;0
10372;Fetcher peeps;Fetcher;Open;0;1
10374;Pro Paint Sales Specialist;Behr Paint;On hold;40;0
10375;Life Insurance Sales Trainer;Sproutt Insurance;Open;0;1
10376;Senior RPA Developer;Kadiant;On hold;40;0
10378;Technical Architect;Coltech.io;Closed;0;27
10379;Data Scientist;Ribbon Home;On hold;10;0
10380;Frontend, Growth (Amitav);Splice;On hold;0;5
10381;Sr Software Eng Follow Up;AllStripes;Closed;0;32
10382;Demand Generation;RippleMatch;On hold;20;0
10383;Sales/ Account Executive (Remote);IMAJION;Open;40;0
10385;Software Eng Follow Up;AllStripes;Closed;0;32
10391;Senior Financial Analyst;Lorient Capital;Open;30;0
10392;Accounting and Financial Reporting Manager;Lorient Capital;On hold;20;0
10396;Payroll;Vet's Best Friend;On hold;41;0
10400;CBIZ - Tax Partner;NJP Selection Limited;Open;10;0
10401;Cloud Operations Engineer;Immersive Labs;Open;40;0
10405;Devops Engineer;Devo Technology;Open;40;0
10412;Manager Digital Activation;People Strata;Open;40;0
10413;CBIZ - Tax Director;NJP Selection Limited;Open;30;0
10414;Integrator/Chief Operations Officer;Premier Law Group;On hold;40;0
10419;Strategist Digital Activation;People Strata;Open;40;0
10421;Technical Sourcer;CarGurus;On hold;30;0
10423;Durham Sales Support Specialist;First Citizens Bank;Closed;20;0
10425;Growth Co-ordinator;R3 Worldwide;Closed;40;0
10427;Product Design Lead;Carefull;On hold;40;0
10428;Business Development Representative;Ribbon Home;On hold;40;0
10430;Affiliate Marketing Specialist;Motorefi;Closed;20;0
10432;Financial Analyst;Motorefi;On hold;31;0
10433;Copywriter;Immersive Labs;Closed;20;0
10434;CBIZ - Senior Tax Manager;NJP Selection Limited;Open;10;0
10435;Sales Rep Recruitment Manager (US focused);Fresh Prints;On hold;41;0
10436;Technology Resilience Manager;NDK Cyber;On hold;10;0
10441;Researcher (Quant);RMG Digital;On hold;40;0
10443;iOS Developer;"10Beauty";On hold;40;0
10444;Recruiter;RippleMatch;On hold;20;0
10445;Senior UX Designer;Litmus;Open;15;0
10446;Full Stack Software Engineer;Sauce Technologies;Open;40;0
10447;Head of People;Tinybird;Closed;20;0
10451;Growth Co-ordinator;R3 Worldwide;Open;40;0
10452;Senior Associate, Performance Marketing;Industrious;Closed;30;0
10453;Pylons Senior Product Designer;Struck Capital;On hold;20;0
10456;Cloud Penetration Tester;Coalfire;On hold;20;0
10458;Consultant - Application Security;Coalfire;On hold;10;0
10459;DevOps Manager;Socotra;Open;30;0
10460;Payroll Manager;Immersive Labs;On hold;20;0
10461;Tax Accountant;Race21™;On hold;10;0
10463;Developer Tools/Sr API;Foursquare;Open;30;0
10464;Senior Full Stack;Foursquare;Open;30;0
10465;VP, Sales;Spiro Technologies;Closed;40;0
10468;Front-end Engineer with Angular;Splice;On hold;30;1
10469;Remote Coder- North Carolina;agilon health;On hold;10;0
10478;Software Build Engineer;Initi8 Recruitment;On hold;13;0
10479;Data Eng 1;AllStripes;Closed;0;14
10480;FS 1;AllStripes;Closed;0;49
10483;Enterprise Regional Sales Manager;Corsica Partners;Open;15;22
10488;Software Development Engineer;Escalon Services;Open;40;0
10490;Snickerdoodle Labs Backend Engineer;Struck Capital;On hold;10;0
10492;Data Analyst / Data Engineer;Chapter;Closed;10;0
10493;Senior Android Engineer;Appcues;On hold;39;0
10494;DevOps Engineer;AKASA;On hold;30;0
10495;Infrastructure Engineer;AKASA;On hold;40;0
10496;AI Developer;Resourcing People;Closed;20;0
10498;Full Stack Engineer;Coltech.io;Closed;0;2
10502;Principal Product Manager;Mavrck;Open;0;100
10503;Senior React JS Engineer;Coltech.io;Closed;0;2
10504;Director of People Operations;ROOM;On hold;80;0
10505;Germany - Mid Market Account Executive;Coupa Software;On hold;40;0
10507;Enterprise ADR - HQ;Coupa Software;On hold;60;0
10508;SIU Desk Investigators;Gore Mutual Insurance;On hold;20;0
10509;Subrogation Specialist (Jr & Intermediate);Gore Mutual Insurance;On hold;40;0
10510;Principal Data Architect;AllStripes;Closed;0;20
10511;Budgeting and Forecasting Analyst;Race21™;Open;10;0
10513;Head of Cloud;Thryve Talent;On hold;40;0
10514;UI Designer/Developer;Grit Matters;On hold;40;0
10515;Manager - product;GSoft;On hold;10;0
10517;Lead Data Architect;Ethos Consulting Inc.;Open;40;0
10518;Biz Dev Test--Pharma;R3 Worldwide;Open;30;0
10519;Senior Product Manager, Core Backend Products;Shutterstock;On hold;40;0
10522;Senior Machine Learning Engineer;Ribbon Home;Open;40;0
10524;Cloud Engineering;Devo Technology;On hold;40;0
10525;Solutions Engineering Manager;Labelbox;Closed;20;0
10526;Data Engineer;Wealthsimple;Open;40;0
10527;Sales Support Specialist;First Citizens Bank;On hold;30;0
10528;Data Scientist - NLP;Wealthsimple;Closed;10;0
10531;Principal Software Engineer;Socotra;Closed;40;0
10533;Sales Development Representative (SDR);"650 Labs";Open;50;0
10535;FS 2;AllStripes;Closed;0;249
10536;Director of Total Rewards;Wealthsimple;On hold;20;0
10537;Vori Health;NEA;On hold;30;0
10540;Sales Administrative Assistant;PerkSpot;On hold;40;0
10541;FedRAMP Compliance;Coalfire;On hold;16;0
10542;Sales Trainer;PerkSpot;Closed;30;0
10543;Senior Software Engineer, JavaScript;Wealthsimple;Open;40;0
10544;Senior Development Manager;Coupa Software;On hold;20;0
10545;Full Stack SEA [non sr];Foursquare;Open;30;0
10547;Product Designer;Local Logic;Open;40;0
10548;Sr. Product Manager;PerkSpot;On hold;40;0
10549;Manager, Project Management- Customer Success;Mirakl;Open;20;0
10550;Senior Software Engineer (.Net, C#);Coupa Software;Open;40;0
10551;Sr. Product Manager - Compliance;Trustero;On hold;40;0
10554;Pylons Director of Engineering;Struck Capital;On hold;10;0
10556;Accountant Assistant;Devo Technology;Closed;40;0
10557;Senior React Engineer;Coupa Software;On hold;30;0
10558;UX-UI Design Lead;Fresh Prints;On hold;10;0
10560;Senior SDET;Coupa Software;On hold;50;0
10561;Senior Web Developer;James Chase;New;0;1
10562;Consumer Insights Manager;Potloc;On hold;40;0
10563;Enterprise Account Development Reps-Chicago;Coupa Software;On hold;30;0
10564;Manager, Inside Sales Reps;Coupa Software;New;20;0
10565;Principal Cyber Threat Researcher;Immersive Labs;Closed;20;0
10570;Chemist;Behr Paint;Closed;20;0
10571;Director, HR Business Partner;"6K Inc";On hold;40;0
10572;Principal Engineer, Yield Operations;People Strata;On hold;40;0
10573;Engineering Manager - Growth and Onboarding;Mux;Open;29;1
10575;Demand Generation Manager;Mavrck;Open;30;6
10576;Senior Backend Engineer, Automation AI;Techmate Talent;Open;100;0
10577;Vice President of Medicare Operations;Lorient Capital;Open;30;31
10578;Principal Engineer, Exchange;People Strata;Open;10;0
10580;Full Stack Developer;Potloc;On hold;40;1
10581;Senior/Principal Product Manager;JumpCloud;Closed;30;0
10584;Membership Associate;Industrious;Closed;40;0
10585;Broker Relations Associate;Industrious;Closed;20;0
10586;Broker Relations Manager;Industrious;Closed;20;0
10587;Building Experience Associate, Tenant Experience;Industrious;Closed;30;0
10590;Senior Operations Associate;Pagaya Investments;Open;40;0
10591;Finance Manager;Hipcamp;On hold;20;2
10592;Senior Account Executive;Mirakl;Open;40;2
10593;SDET Manager;Socotra;Closed;40;1
10594;Good Candidates - Liam;RMG Digital;New;0;23
10595;Senior UX Designer - ADP Barcelona;RMG Digital;New;0;14
10597;Full Stack (MEAN) Developer;Fresh Prints;Open;32;0
10600;Implementation Manager;Balto;On hold;40;1
10601;Sr. Frontend Developer;Corsica Partners;Closed;40;39
10602;Electrical Design Engineer (Satellites);SpaceX;On hold;40;0
10603;Senior IT System Administrator;Kadiant;On hold;40;0
10604;Associate Product Manager, Fraud;Orum;Open;10;0
10607;Procurement Manager;Immersive Labs;On hold;40;0
10608;Full Stack Devs (.NET);Coltech.io;New;0;76
10612;Account Manager;PerkSpot;On hold;40;0
10614;Sr. Network Engineer;SpaceX;On hold;40;0
10615;Apricot Social Media Marketing Manager;Struck Capital;On hold;10;0
10616;Site Reliability Engineer;SpaceX;Open;20;0
10617;Senior Software Engineer;SpaceX;Open;40;0
10620;US Automotive;R3 Worldwide;Open;40;0
10623;Account based Marketing Manager;Potloc;On hold;10;0
10624;Product Manager for Neo4j GraphQL Tools;Neo4j;Open;20;0
10626;Operations Program Manager;Bevi;On hold;30;1
10627;Sales Development Representative (OV);GSoft;On hold;20;0
10628;NL_MDM/PIM Consultant;SQLI Digital Expertise;On hold;20;1
10629;Global Key Account Director;NJP Selection Limited;On hold;20;0
10630;Senior Manufacturing Engineer;ROOM;On hold;40;0
10631;ASR Engineer;Techire.io;On hold;40;0
10633;Azure Cloud Architect;ConsultUSA & PMCentersUSA;Open;10;0
10634;Patch of Land Loan Officer;Percy;Open;5;0
10635;Ark;Talent Crunch;On hold;60;11
10636;Government Underwriter;Percy;Open;10;0
10637;Azimo;Talent Crunch;On hold;40;0
10638;Senior Node.JS Developer;Talent Crunch;Closed;70;1
10639;Principal Software Engineer;Talent Crunch;On hold;70;2
10641;Loan Processor;Percy;Open;10;0
10642;Bilingual Customer Care;Active Home Care;Closed;30;0
10643;Senior Software Engineer;Playground Global;On hold;50;0
10644;Loan Officer Assistants;Percy;Open;5;0
10645;Newsroom Reporter;Shutterstock;On hold;40;0
10646;Sr. Software Engineer, Full Stack;Freeflow;On hold;40;0
10647;Director of Operations;Center for Consciousness Medicine ;Open;5;0
10648;Sr. Software Engineer, Backend;Freeflow;On hold;20;0
10649;Sr. Software Developer - Embedded;Corsica Partners;On hold;30;0
10650;Junior Front-End Software Engineer;Fetcher;On hold;10;0
10651;Mission Viejo BSR;First Citizens Bank;On hold;40;0
10652;Marketing Automation Analyst;PerkSpot;Open;40;3
10654;Software Engineer (Starlink);SpaceX;On hold;40;0
10655;Information Security Analyst;SpaceX;On hold;20;0
10656;Software Engineer II (Application Software);SpaceX;On hold;30;0
10657;Sr. Information Security Detection Engineer;SpaceX;On hold;30;0
10658;Sr. UX Researcher;Core Digital Media;On hold;30;0
10660;Linux Kernel Developer Cronly Berlin;Naviro;New;0;8
10661;Program Manager;Mavrck;Open;0;48
10662;Full stack PHP / Angular 8+ Developer;DevBase;Open;40;1
10664;Software Engineer Tech Lead;Mavrck;On hold;0;1
